SEP=,
66, 50165.173264063844, 49878.00577551061, 48818.69309884841
67, 50404.38578995672, 50078.79695032786, 49795.30476825152
68, 50404.38578995672, 50181.91814087638, 50165.173264063844
69, 50426.43059205773, 50217.56540023082, 48684.391353654995
70, 50426.43059205773, 50346.8971272889, 49852.06068650911
71, 50426.43059205773, 50407.692510271954, 50404.38578995672
72, 50426.43059205773, 50416.73087913329, 50404.38578995672
73, 50426.43059205773, 50425.76924799465, 50404.38578995672
74, 50426.43059205773, 50426.43059205767, 50426.43059205773
75, 50426.43059205773, 50403.289496529, 48915.01567136437
76, 50426.43059205773, 50426.43059205767, 50426.43059205773
77, 50762.86870272515, 50429.79497316436, 50426.43059205773
78, 50762.86870272515, 50446.61687869772, 50426.43059205773
79, 50799.30637328817, 50516.20879179359, 50283.983907065
80, 50799.30637328817, 50706.76735402857, 50426.43059205773
81, 50799.30637328817, 50765.78371637019, 50762.86870272515
82, 50799.30637328817, 50755.1519802495, 49738.53318845212
83, 50871.08633531597, 50792.1531818815, 50267.27096453047
84, 50871.08633531597, 49572.283879336144, -71435.626520427
85, 50942.97370059785, 50829.22622778138, 50799.30637328817
86, 50942.97370059785, 50861.876405374336, 50320.00371782394
87, 50942.97370059785, 50884.74493471954, 50871.08633531597
88, 50942.97370059785, 50914.242501780784, 50729.59523959125
89, 50942.97370059785, 50938.017844383074, 50447.38807911801
90, 50942.97370059785, 50942.973700597875, 50942.97370059785
91, 50942.97370059785, 50935.93491045225, 50239.09468603534
92, 50942.97370059785, 50942.973700597875, 50942.97370059785
93, 50942.97370059785, 50932.61294886124, 49906.898526934456
94, 50942.97370059785, 50942.973700597875, 50942.97370059785
95, 50942.97370059785, 50942.973700597875, 50942.97370059785
96, 50942.97370059785, 50942.973700597875, 50942.97370059785
97, 51067.645606295846, 50920.81689184981, 48602.62092009341
98, 51067.645606295846, 50949.20729588277, 50942.97370059785
99, 51067.645606295846, 50945.574064444605, 50942.97370059785
100, 51067.645606295846, 51002.892419492615, 48955.84362540284
101, 51067.645606295846, 51067.64560629584, 51067.645606295846
102, 51067.645606295846, 51067.64560629584, 51067.645606295846
103, 51067.645606295846, 51067.64560629584, 51067.645606295846
104, 51067.645606295846, 51058.072397751, 50110.324751811306
105, 51067.645606295846, 51067.64560629584, 51067.645606295846
106, 51067.645606295846, 51062.12396264708, 50515.48124141943
107, 51067.645606295846, 51021.00674014472, 47445.05952062164
108, 51067.645606295846, 50328.987069144554, -22798.208108832318
109, 51067.645606295846, 51051.458156838184, 50244.45791346491
110, 51067.645606295846, 51067.64560629584, 51067.645606295846
111, 51067.645606295846, 51066.07248630846, 50910.333607557215
112, 51067.645606295846, 51064.12832502522, 50715.917479233685
113, 51067.645606295846, 51067.64560629584, 51067.645606295846
114, 51067.645606295846, 51054.66596508369, 49769.68148508071
115, 51067.645606295846, 51067.64560629584, 51067.645606295846
116, 51067.645606295846, 51053.52243366193, 49655.32834290516
117, 51067.645606295846, 51054.62572599656, 49765.657576367616
118, 51067.645606295846, 51058.212594727716, 50124.34444948338
119, 51067.645606295846, 51056.43086570917, 49946.17154762811
120, 51067.645606295846, 51057.893774387696, 50092.46241548225
121, 51067.645606295846, 51061.034002759814, 50406.485252692226
122, 51067.645606295846, 51055.19866492454, 50044.92732730701
123, 51067.645606295846, 51067.64560629584, 51067.645606295846
124, 51067.645606295846, 51063.23929762072, 50801.834752696916
125, 51617.14910666246, 49853.976035880085, -70848.81493564649
126, 51617.14910666246, 51104.644831166195, 50371.54009039859
127, 51617.14910666246, 51265.46686642782, 51067.645606295846
128, 51617.14910666246, 51567.26013213906, 51024.27965725865
129, 51617.14910666246, 51588.132470379605, 49659.06874225277
130, 51617.14910666246, 51617.14910666243, 51617.14910666246
131, 51617.14910666246, 51590.28856800707, 49014.72326582591
132, 51617.14910666246, 51289.393111458216, 18841.54958624071
133, 51617.14910666246, 51617.14910666243, 51617.14910666246
134, 51617.14910666246, 51602.341287558345, 50136.36719625362
135, 51891.025146013584, 51619.88786705594, 51617.14910666246
136, 51891.025146013584, 51628.104148236474, 51617.14910666246
137, 51891.025146013584, 51545.079648446954, 42221.52927472451
138, 51891.025146013584, 51748.10088392391, 50744.64882590589
139, 51891.025146013584, 51877.45141648783, 51355.280311498966
140, 51891.025146013584, 51872.065723607746, 49995.08290543853
141, 51891.025146013584, 51852.14196966825, 48002.70751148854
142, 51891.025146013584, 51887.59353605046, 51547.864149709625
143, 51891.025146013584, 51842.69700701608, 49268.8569910512
144, 52076.00771561293, 51876.69802300875, 50870.55288299554
145, 52076.00771561293, 51898.42444879748, 51891.025146013584
146, 52076.00771561293, 51926.179125891525, 50226.91118503158
147, 52076.00771561293, 52027.98505698357, 50233.4629662674
148, 52076.00771561293, 52076.00771561294, 52076.00771561293
149, 52076.00771561293, 52067.35126509277, 51417.44889848809
