46;49239.88842;;46;49596.36214;;46;48923.99604;;46;49416.41258;;46;49723.00842
47;49214.313;;47;49614.36371;;47;48986.06351;;47;49515.33762;;47;49824.27891
48;49364.68852;;48;49687.85798;;48;48954.24906;;48;49510.75673;;48;49871.17807
49;49414.23349;;49;49685.38289;;49;49071.98817;;49;49530.43146;;49;49894.23707
50;49429.14663;;50;49773.7136;;50;49130.11771;;50;49652.44212;;50;49843.37599
51;49394.25386;;51;49762.67669;;51;49089.10926;;51;49635.9746;;51;49975.40603
52;49638.87158;;52;49744.24984;;52;49249.8673;;52;49712.23483;;52;50072.64819
53;49676.52644;;53;49914.85422;;53;49251.56347;;53;49771.93503;;53;50058.989
54;49710.15332;;54;49939.78621;;54;49363.01713;;54;49825.58445;;54;50167.67455
55;49800.66853;;55;49971.91709;;55;49421.22674;;55;49878.09926;;55;50217.38985
56;49790.29748;;56;50010.65347;;56;49489.07407;;56;49826.74405;;56;50276.05876
57;49881.62705;;57;50049.73467;;57;49544.64525;;57;49876.78849;;57;50280.70322
58;49913.7516;;58;50074.08598;;58;49599.63562;;58;49930.11057;;58;50312.59706
59;49949.44409;;59;50110.26334;;59;49510.33707;;59;50067.28899;;59;50268.26477
60;49980.84888;;60;50021.81811;;60;49664.07126;;60;50149.60779;;60;50312.81382
61;50003.98653;;61;50272.13229;;61;49751.1968;;61;50157.525;;61;50480.76015
62;49950.47707;;62;50338.63539;;62;49787.98024;;62;50252.55549;;62;50399.29854
63;50000.74815;;63;50385.95731;;63;49754.99082;;63;50090.36558;;63;50451.74058
64;50087.48961;;64;50292.31115;;64;49835.41741;;64;50253.10914;;64;50577.28433
65;50111.36926;;65;50472.88056;;65;49774.49817;;65;50371.78504;;65;50640.70044
66;50065.61159;;66;50482.27362;;66;50002.69456;;66;50347.50231;;66;50685.17832
67;50127.9769;;67;50394.04447;;67;50049.5444;;67;50487.64556;;67;50700.59634
68;50131.31755;;68;50471.37688;;68;50091.95632;;68;50524.85339;;68;50791.69658
69;50198.89872;;69;50565.95156;;69;50141.95261;;69;50538.96351;;69;50776.02494
70;50148.35365;;70;50533.15757;;70;50163.72308;;70;50578.63225;;70;50910.82228
71;50321.43591;;71;50630.79296;;71;50216.55585;;71;50583.17053;;71;50960.7502
72;50360.97425;;72;50583.38951;;72;50270.38896;;72;50618.99588;;72;50929.50907
73;50439.47202;;73;50683.43755;;73;50334.10962;;73;50652.70773;;73;51023.79804
74;50485.41169;;74;50585.2874;;74;50376.41696;;74;50623.21731;;74;51060.05941
75;50641.86928;;75;50754.33357;;75;50387.85106;;75;50842.0737;;75;51121.64392
76;50667.90693;;76;50766.58287;;76;50526.59922;;76;50914.54634;;76;51174.32502
77;50599.31845;;77;50780.99825;;77;50570.98125;;77;50879.67423;;77;51224.84354
78;50703.79507;;78;50767.014;;78;50567.84705;;78;50817.93524;;78;51255.88805
79;50745.07084;;79;50844.3055;;79;50635.93424;;79;50956.20368;;79;51370.60928
80;50864.10133;;80;50874.41355;;80;50512.07427;;80;51074.03457;;80;51395.00854
81;50944.83753;;81;50926.33542;;81;50700.01821;;81;51106.68962;;81;51473.05899
82;50946.76914;;82;50955.9157;;82;50685.52677;;82;51208.13249;;82;51505.43001
83;51041.77451;;83;50919.41829;;83;50774.24653;;83;51256.83981;;83;51527.84944
84;51059.47244;;84;50905.49726;;84;50742.84184;;84;51353.55298;;84;51535.63578
85;51092.57722;;85;51021.81104;;85;50702.33504;;85;51323.99819;;85;51580.74802
86;51056.96236;;86;51054.56554;;86;50829.91868;;86;51406.92326;;86;51609.20895
87;51140.79996;;87;51125.14095;;87;50908.11887;;87;51414.10747;;87;51665.39145
88;51060.00866;;88;51092.76061;;88;50981.09865;;88;51488.96818;;88;51625.00981
89;51193.56897;;89;51213.44244;;89;50993.33366;;89;51565.86301;;89;51656.72844
90;51010.96144;;90;51288.16524;;90;51081.38206;;90;51555.37916;;90;51678.25411
91;51216.8048;;91;51244.62936;;91;51108.57221;;91;51504.69845;;91;51737.9063
92;51291.34185;;92;51387.41896;;92;51234.22042;;92;51596.47328;;92;51706.15976
93;51350.15974;;93;51427.43638;;93;51265.07012;;93;51677.64169;;93;51824.10666
94;51366.10463;;94;51385.81452;;94;51230.84288;;94;51610.39873;;94;51797.12997
95;51375.87728;;95;51492.30358;;95;51317.91792;;95;51703.39559;;95;51867.7396
96;51472.36689;;96;51533.99569;;96;51289.19725;;96;51592.75245;;96;51819.80691
97;51502.08313;;97;51656.07591;;97;51312.68341;;97;51653.38144;;97;51868.47157
98;51520.12651;;98;51681.21806;;98;51337.97417;;98;51721.43746;;98;51963.33751
99;51541.09677;;99;51693.52185;;99;51422.96224;;99;51751.6206;;99;51978.21149
;;;100;51898.22878;;100;51464.96681;;100;51619.98882;;100;51954.56282
;;;101;51802.42252;;101;51500.15702;;101;51830.4663;;101;51921.5512
;;;102;51879.03199;;102;51529.95885;;102;51784.189;;102;52013.80431
;;;103;51946.23754;;103;51560.45361;;103;51863.68944;;103;52095.10628
;;;104;52064.29786;;104;51575.98777;;104;51821.65708;;104;52098.9437
;;;105;51982.86568;;105;51594.70034;;105;51887.1131;;105;52127.79305
;;;106;52152.14489;;106;51615.51102;;106;51908.31823;;106;52152.85552
;;;107;52200.89551;;107;51632.85924;;107;51920.6956;;107;52173.8467
;;;108;52265.74467;;108;51498.21767;;108;51986.67512;;108;52206.0437
;;;109;52227.42396;;109;51589.31418;;109;51990.90149;;109;52228.76522
;;;110;52326.68066;;110;51706.75283;;110;52045.00662;;110;52281.64094
;;;111;52171.4232;;111;51738.41655;;111;52081.0667;;111;52269.20528
;;;112;52347.18844;;112;51737.63167;;112;52098.90872;;112;52333.5328
;;;113;52151.78398;;113;51781.06059;;113;52203.14939;;113;52364.79184
;;;114;52356.64983;;114;51837.03343;;114;52210.66245;;114;52341.19784
;;;115;52211.59922;;115;51859.88437;;115;52289.17997;;115;52398.87184
;;;116;52383.5435;;116;51949.9449;;116;52303.51315;;116;52412.72236
;;;117;52335.08137;;117;52044.33062;;117;52331.28203;;117;52464.95204
;;;118;52453.7888;;118;51899.67728;;118;52338.30339;;118;52544.40522
;;;119;52499.18372;;119;52082.53134;;119;52348.98597;;119;52570.32918
;;;120;52522.29077;;120;52099.65276;;120;52462.6287;;120;52517.31438
;;;121;52549.81093;;121;52089.03972;;121;52418.99623;;121;52591.20083
;;;122;52589.81595;;122;52226.27822;;122;52510.95821;;122;52594.44151
;;;123;52553.66919;;123;52251.58575;;123;52400.88041;;123;52572.07513
;;;124;52646.89291;;124;52275.43325;;124;52494.3105;;124;52647.67369
;;;125;52667.19696;;125;52295.70852;;125;52569.96699;;125;52676.72459
;;;126;52643.26144;;126;52304.18911;;126;52474.4867;;126;52695.4961
;;;127;52737.33277;;127;52365.51816;;127;52629.78062;;127;52717.1335
;;;128;52686.39606;;128;52421.22149;;128;52653.87395;;128;52753.70582
;;;129;52787.40018;;129;52499.68982;;129;52617.45124;;129;52736.53688
;;;130;52754.41655;;130;52486.93839;;130;52713.02513;;130;52760.76964
;;;131;52828.2827;;131;52449.40724;;131;52813.55041;;131;52757.82645
;;;132;52894.49698;;132;52582.21222;;132;52893.66859;;132;52777.76763
;;;133;52963.65159;;133;52602.91651;;133;52876.47826;;133;52759.97008
;;;134;52944.89065;;134;52441.0373;;134;52868.48332;;134;52846.85293
;;;135;52980.22153;;135;52639.63307;;135;52927.29108;;135;52873.16814
;;;136;52989.58624;;136;52620.81725;;136;52998.84505;;136;52905.98065
;;;137;53004.78726;;137;52664.53371;;137;52897.17186;;137;52855.18592
;;;138;53012.87922;;138;52713.52494;;138;53064.38593;;138;52961.47151
;;;139;53004.36943;;139;52770.63988;;139;53106.814;;139;52976.51357
;;;140;53032.19982;;140;52783.29298;;140;53133.15492;;140;53051.24013
;;;141;53004.04171;;141;52797.89964;;141;53093.2232;;141;52959.70314
;;;142;53127.16435;;142;52810.39296;;142;53156.96889;;142;52986.69979
;;;143;53160.82914;;143;52780.6488;;143;53040.8815;;143;53017.88811
;;;144;53123.71154;;144;52784.61365;;144;53126.56689;;144;53093.17753
;;;145;53187.06809;;145;52840.4455;;145;53189.10188;;145;53133.29799
;;;146;53100.70628;;146;52841.73945;;146;53173.01954;;146;53164.72261
;;;147;53164.20674;;147;52864.95905;;147;53211.01146;;147;53114.12554
;;;148;53296.19678;;148;52822.64542;;148;53202.95427;;148;53215.70613
;;;149;53256.52213;;149;52930.74132;;149;53312.94873;;149;53237.43366
;;;;;;150;52893.36969;;150;53346.22505;;150;53237.22126
;;;;;;151;52905.37949;;151;53393.47653;;151;53277.98747
;;;;;;152;52903.89821;;152;53418.49263;;152;53331.48728
;;;;;;153;53018.13865;;153;53382.67449;;153;53342.03613
;;;;;;154;53051.24811;;154;53378.66221;;154;53278.93209
;;;;;;155;53092.36338;;155;53495.42066;;155;53394.18331
;;;;;;156;53043.05462;;156;53533.5282;;156;53444.9442
;;;;;;157;53064.87174;;157;53562.94727;;157;53469.26846
;;;;;;158;53085.28151;;158;53550.29704;;158;53491.5759
;;;;;;159;53102.9888;;159;53527.82279;;159;53437.09294
;;;;;;160;53114.17304;;160;53573.03316;;160;53481.35453
;;;;;;161;53083.64158;;161;53624.15793;;161;53522.11387
;;;;;;162;53165.13781;;162;53642.97437;;162;53536.52017
;;;;;;163;53184.48849;;163;53566.18329;;163;53469.8883
;;;;;;164;53263.26073;;164;53554.0694;;164;53603.96052
;;;;;;165;53194.18918;;165;53682.48498;;165;53565.81591
;;;;;;166;53202.74847;;166;53660.88927;;166;53681.45667
;;;;;;167;53222.24279;;167;53658.79433;;167;53695.19361
;;;;;;168;53244.8941;;168;53598.57796;;168;53688.37815
;;;;;;169;53239.08922;;169;53739.37564;;169;53734.54178
;;;;;;170;53258.03836;;170;53741.48577;;170;53778.88061
;;;;;;171;53354.2234;;171;53764.97811;;171;53703.15784
;;;;;;172;53375.9771;;172;53744.87168;;172;53848.44639
;;;;;;173;53394.67982;;173;53818.20717;;173;53859.18766
;;;;;;174;53381.1752;;174;53811.4884;;174;53824.95784
;;;;;;175;53373.86236;;175;53794.03918;;175;53890.64244
;;;;;;176;53413.53811;;176;53782.82327;;176;53882.66883
;;;;;;177;53523.69084;;177;53859.39594;;177;53897.26221
;;;;;;178;53510.81144;;178;53821.24414;;178;53926.54321
;;;;;;179;53617.61613;;179;53872.60103;;179;53856.55789
;;;;;;180;53646.207;;180;53903.88607;;180;53944.79696
;;;;;;181;53651.31066;;181;53887.24606;;181;53874.29676
;;;;;;182;53616.3566;;182;53941.29246;;182;53878.81131
;;;;;;183;53604.26797;;183;53923.62041;;183;53967.88142
;;;;;;184;53671.91344;;184;53981.14944;;184;53966.74185
;;;;;;185;53700.02839;;185;53982.25455;;185;53966.65387
;;;;;;186;53706.85671;;186;53966.79662;;186;53938.79286
;;;;;;187;53753.58886;;187;54003.32853;;187;54013.17647
;;;;;;188;53805.16207;;188;53913.16181;;188;54022.39412
;;;;;;189;53784.16216;;189;53969.22642;;189;54047.6807
;;;;;;190;53865.34322;;190;54031.02927;;190;54063.3967
;;;;;;191;53884.98467;;191;53858.38193;;191;54086.09627
;;;;;;192;53913.74084;;192;54037.86715;;192;54063.4092
;;;;;;193;53972.7809;;193;54061.51573;;193;54106.50726
;;;;;;194;54004.17629;;194;54019.5883;;194;54111.20501
;;;;;;195;53956.11001;;195;54076.0884;;195;54065.38845
;;;;;;196;53950.8298;;196;54053.81306;;196;54136.65742
;;;;;;197;53978.32042;;197;54055.20635;;197;54116.73967
;;;;;;198;54062.00391;;198;54114.88068;;198;54147.4772
;;;;;;199;54055.70983;;199;54052.68323;;199;54153.7733
;;;;;;;;;200;54092.07627;;200;54167.85143
;;;;;;;;;201;54186.62028;;201;54048.75179
;;;;;;;;;202;54137.49293;;202;54188.83635
;;;;;;;;;203;54255.67683;;203;54232.23804
;;;;;;;;;204;54212.68539;;204;54256.84458
;;;;;;;;;205;54193.75104;;205;54189.74838
;;;;;;;;;206;54136.63928;;206;54284.12539
;;;;;;;;;207;54273.00428;;207;54278.78659
;;;;;;;;;208;54331.63293;;208;54248.91906
;;;;;;;;;209;54336.00134;;209;54273.74316
;;;;;;;;;210;54304.95794;;210;54375.11076
;;;;;;;;;211;54346.34857;;211;54378.54399
;;;;;;;;;212;54307.50287;;212;54392.1646
;;;;;;;;;213;54359.55192;;213;54349.20347
;;;;;;;;;214;54332.92292;;214;54395.62043
;;;;;;;;;215;54367.41403;;215;54399.51873
;;;;;;;;;216;54385.24365;;216;54398.14251
;;;;;;;;;217;54331.35221;;217;54450.41259
;;;;;;;;;218;54400.09208;;218;54485.03427
;;;;;;;;;219;54461.96764;;219;54516.61779
;;;;;;;;;220;54464.27689;;220;54448.39184
;;;;;;;;;221;54482.02374;;221;54401.92983
;;;;;;;;;222;54453.50007;;222;54566.95262
;;;;;;;;;223;54456.83338;;223;54597.35161
;;;;;;;;;224;54551.49477;;224;54611.06471
;;;;;;;;;225;54562.3875;;225;54646.9619
;;;;;;;;;226;54507.63121;;226;54674.13305
;;;;;;;;;227;54607.55087;;227;54586.31934
;;;;;;;;;228;54643.48957;;228;54729.79358
;;;;;;;;;229;54654.83655;;229;54679.77605
;;;;;;;;;230;54623.87453;;230;54750.41835
;;;;;;;;;231;54697.83901;;231;54717.50351
;;;;;;;;;232;54654.5781;;232;54749.67314
;;;;;;;;;233;54632.22178;;233;54726.89967
;;;;;;;;;234;54596.12659;;234;54656.17419
;;;;;;;;;235;54714.36434;;235;54804.18244
;;;;;;;;;236;54726.92665;;236;54817.98913
;;;;;;;;;237;54751.27181;;237;54820.48081
;;;;;;;;;238;54629.43997;;238;54752.49971
;;;;;;;;;239;54649.87266;;239;54828.94699
;;;;;;;;;240;54710.46525;;240;54813.91696
;;;;;;;;;241;54811.04521;;241;54803.74786
;;;;;;;;;242;54825.48474;;242;54743.20881
;;;;;;;;;243;54755.16652;;243;54870.20638
;;;;;;;;;244;54851.45913;;244;54851.24204
;;;;;;;;;245;54864.39227;;245;54868.87477
;;;;;;;;;246;54784.04557;;246;54889.39332
;;;;;;;;;247;54879.33401;;247;54921.90509
;;;;;;;;;248;54893.98051;;248;54924.72354
;;;;;;;;;249;54911.21498;;249;54934.51238
;;;;;;;;;;;;250;54943.84648
;;;;;;;;;;;;251;54949.39141
;;;;;;;;;;;;252;54956.51459
;;;;;;;;;;;;253;54896.8998
;;;;;;;;;;;;254;55003.87946
;;;;;;;;;;;;255;55027.66734
;;;;;;;;;;;;256;55033.67383
;;;;;;;;;;;;257;55041.19876
;;;;;;;;;;;;258;55075.01052
;;;;;;;;;;;;259;55092.12047
;;;;;;;;;;;;260;55092.39858
;;;;;;;;;;;;261;55080.44562
;;;;;;;;;;;;262;55070.48503
;;;;;;;;;;;;263;55104.45861
;;;;;;;;;;;;264;55129.87148
;;;;;;;;;;;;265;55112.43545
;;;;;;;;;;;;266;55084.84081
;;;;;;;;;;;;267;55135.49637
;;;;;;;;;;;;268;55120.3005
;;;;;;;;;;;;269;55124.39896
;;;;;;;;;;;;270;55064.11565
;;;;;;;;;;;;271;55154.33175
;;;;;;;;;;;;272;55167.79271
;;;;;;;;;;;;273;55126.47741
;;;;;;;;;;;;274;55175.67039
;;;;;;;;;;;;275;55198.48232
;;;;;;;;;;;;276;55154.63353
;;;;;;;;;;;;277;55172.57772
;;;;;;;;;;;;278;55235.15165
;;;;;;;;;;;;279;55074.43866
;;;;;;;;;;;;280;55205.99182
;;;;;;;;;;;;281;55191.75543
;;;;;;;;;;;;282;55261.42142
;;;;;;;;;;;;283;55294.46761
;;;;;;;;;;;;284;55266.79105
;;;;;;;;;;;;285;55269.54285
;;;;;;;;;;;;286;55335.89485
;;;;;;;;;;;;287;55275.93694
;;;;;;;;;;;;288;55359.98202
;;;;;;;;;;;;289;55323.57536
;;;;;;;;;;;;290;55314.49732
;;;;;;;;;;;;291;55373.31605
;;;;;;;;;;;;292;55382.62155
;;;;;;;;;;;;293;55399.61942
;;;;;;;;;;;;294;55396.80499
;;;;;;;;;;;;295;55434.55748
;;;;;;;;;;;;296;55445.1994
;;;;;;;;;;;;297;55412.098
;;;;;;;;;;;;298;55450.4002
;;;;;;;;;;;;299;55419.5131
